<_TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentV8CodeEdit17CodeEditSplitViewVS_30_SafeAreaRegionsIgnoringLayout__: 0x14a077200; frame = (0 0; 1280 695)>
   |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorV8CodeEdit10EffectView__: 0x14da647e0; frame = (0 38; 1007 657)>
   |    |    |    |    |    |    | <NSVisualEffectView: 0x14da64540; frame = (0 0; 1007 657)>
   |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b570de8832PlatformViewRepresentableAdaptorV8CodeEdit23SplitViewControllerView__: 0x14b97ac10; frame = (0 0; 1007 695)>
   |    |    |    |    |    |    | <NSView: 0x14b97b020; frame = (0 0; 1007 695)>
   |    |    |    |    |    |    |    | <NSSplitView: 0x14b97b250; frame = (0 0; 1007 695)>
   |    |    |    |    |    |    |    |    | <_NSSplitViewItemViewWrapper: 0x14b97c740; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI13NSHostingViewVVS_22_VariadicView_Children7Element_: 0x14987e600; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b570de8832PlatformViewRepresentableAdaptorV8CodeEdit23SplitViewControllerView__: 0x148c334f0; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSView: 0x148c33900; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSSplitView: 0x148c33b30; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSSplitViewItemViewWrapper: 0x148c34ab0; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI13NSHostingViewVVS_22_VariadicView_Children7Element_: 0x1498d8000; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorV8CodeEdit10EffectView__: 0x10b8a4690; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSVisualEffectView: 0x10b8a43f0; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b570de8832PlatformViewRepresentableAdaptorV20CodeEditSourceEditor20CodeEditSourceEditor__: 0x14ba29cf0; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSScrollView: 0x14a97fa00; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSScrollViewContentBackgroundView: 0x14ba2acf0; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSClipView: 0x14ba2a2b0; frame = (0 0; 1007 434)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.TextView: 0x14ba28ef0; frame = (0 0; 1007 532.8070312500002)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x12fcbfb90; frame = (49.94 307.388671875; 81.59765625 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x12fcc0510; frame = (49.94 327.88125; 14.8359375 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x12fcc1060; frame = (49.94 348.373828125; 304.13671875 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x12fcc1a20; frame = (49.94 368.86640624999996; 170.61328125 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x12fcc23a0; frame = (49.94 389.358984375; 44.5078125 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x12fcc2d20; frame = (49.94 409.85156249999992; 74.1796875 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x12fcc36a0; frame = (49.94 430.34414062499993; 22.25390625 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x12fcc41f0; frame = (49.94 450.83671875; 304.13671875 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x12fcc4b70; frame = (49.94 471.32929687499994; 0 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x12fcc5580; frame = (49.94 491.821875; 192.8671875 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14da1eb10; frame = (49.94 0; 311.5546875 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14daadc60; frame = (49.94 20.492578124999996; 348.64453125 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb0b010; frame = (49.94 40.985156249999992; 0 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb137b0; frame = (49.94 61.477734375; 22.25390625 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb878b0; frame = (49.94 81.9703125; 534.09375 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb40640; frame = (49.94 102.462890625; 259.62890625 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb17b50; frame = (49.94 122.95546875; 14.8359375 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb8e170; frame = (49.94 143.448046875; 74.1796875 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb1aa20; frame = (49.94 163.94062499999997; 103.8515625 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb19a80; frame = (49.94 184.43320312499998; 111.26953125 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb18ae0; frame = (49.94 204.92578125; 170.61328125 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bbd3e00; frame = (49.94 225.418359375; 459.9140625 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bbf3180; frame = (49.94 245.9109375; 586.01953125 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb0dbc0; frame = (49.94 266.40351562499998; 563.765625 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditTextView.LineFragmentView: 0x14bb8c420; frame = (49.94 286.89609375; 459.9140625 20.492578124999996)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSScrollViewFloatingSubviewsContainerView: 0x14ba2bfa0; frame = (0 97; 1007 304)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <CodeEditSourceEditor.GutterView: 0x14ba2b690; frame = (0 -97; 49.94 542.8070312500003)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSScroller: 0x14ba2a910; frame = (991 97; 16 304)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSScroller: 0x14ba2b060; frame = (0 385; 1007 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorV8CodeEdit10EffectView__: 0x14da22360; frame = (0 38; 1007 57)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSVisualEffectView: 0x14bc22b30; frame = (0 0; 1007 57)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14da29a90; frame = (9 46; 7 12.5)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14da29ce0; frame = (4 39; 18.5 26)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14da2a340; frame = (29 46; 7 12.5)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14da2a590; frame = (22.5 39; 18.5 26)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC7SwiftUI17HostingScrollView17PlatformContainer: 0x14bc8e8e0; frame = (46 38; 929.5 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.HostingScrollView: 0x14c97aa00; frame = (0 0; 929.5 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSClipView: 0x14bc94120; frame = (0 0; 929.5 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_6B9589E2B2301F373BAB5CF17408C38412DocumentView: 0x14bc8d9a0; frame = (0 0; 321.5 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSView: 0x14bc93d40; frame = (0 0; 321.5 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorVS_P10$1b57028ac23DraggingDestinationView__: 0x14ba5fac0; frame = (0 0; 98 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_9FEAD73C8B0BC1AFBEE663AAA2C9BA4C32_PlatformDraggingDestinationView: 0x14ba631f0; frame = (0 0; 98 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorV8CodeEdit10EffectView__: 0x14ba4ad50; frame = (0 1; 98 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSVisualEffectView: 0x14ba4aab0; frame = (0 0; 98 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14babeb70; frame = (0 1; 98 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14baf3510; frame = (0 9; 1 11)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14ba714f0; frame = (24.5 8.5; 11 12)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14ba9e560; frame = (41 7.5; 33 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14baf3740; frame = (97 9; 1 11)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14baa4bf0; frame = (0 1; 98 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorVS_P10$1b57028ac23DraggingDestinationView__: 0x14bec1760; frame = (97 0; 106 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_9FEAD73C8B0BC1AFBEE663AAA2C9BA4C32_PlatformDraggingDestinationView: 0x14bec1500; frame = (0 0; 106 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorV8CodeEdit10EffectView__: 0x14bec2b80; frame = (97 1; 106 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSVisualEffectView: 0x14bec28e0; frame = (0 0; 106 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14bed6cc0; frame = (97 1; 106 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14dab39e0; frame = (97 9; 1 11)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14bed7020; frame = (121.5 8.5; 11 12)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14bed73a0; frame = (136.5 5.5; 44.5 19.5)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x12fcc7540; frame = (202 9; 1 11)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14bed7950; frame = (97 1; 106 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorVS_P10$1b57028ac23DraggingDestinationView__: 0x12fcaf2c0; frame = (202 0; 119.5 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_9FEAD73C8B0BC1AFBEE663AAA2C9BA4C32_PlatformDraggingDestinationView: 0x12fc09500; frame = (0 0; 119.5 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorV8CodeEdit10EffectView__: 0x12fcaf840; frame = (202 1; 119.5 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSVisualEffectView: 0x12fcaf5a0; frame = (0 0; 119.5 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x12fcc95e0; frame = (202 1; 119.5 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x12fcc9940; frame = (202 1; 119.5 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x12fcc9ca0; frame = (226.5 8.5; 11 12)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x12fcca020; frame = (243 7.5; 54.5 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x12fcca390; frame = (202 1; 119.5 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14bcb3db0; frame = (984.5 45.5; 13.5 13.5)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14bc26a20; frame = (982.5 44.5; 17.5 15.5)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da2b830; frame = (0 66; 1007 1)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC7SwiftUI17HostingScrollView17PlatformContainer: 0x14bc894f0; frame = (4 66; 999 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.HostingScrollView: 0x14c94de00; frame = (0 0; 999 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSClipView: 0x14bc8f250; frame = (0 0; 999 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_6B9589E2B2301F373BAB5CF17408C38412DocumentView: 0x14bc8a5c0; frame = (0 0; 361 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSView: 0x14bc8ee70; frame = (0 0; 361 28)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14bcc7170; frame = (76.97500000000001 9; 3.5 10.5)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorGVV8CodeEdit22EditorPathBarComponent17NSPopUpButtonView_CS2_15CEWorkspaceFile___: 0x14bcd8120; frame = (0 3; 74.5 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSPopUpButton: 0x14bc8cb10; frame = (-5 0; 79.5 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14ba7c070; frame = (8 4.5; 17 13)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonTextField: 0x14ba7c2d0; frame = (25.5 4; 53 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x12fcca700; frame = (191.475 9; 3.5 10.5)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorGVV8CodeEdit22EditorPathBarComponent17NSPopUpButtonView_CS2_15CEWorkspaceFile___: 0x14ba2e120; frame = (85.5 3; 103.5 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSPopUpButton: 0x14ba27e40; frame = (-5 0; 108.5 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x12fccbca0; frame = (8 5; 16 12)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonTextField: 0x12fccbf00; frame = (25.5 4; 82 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x12fccc360; frame = (262.97499999999996 9; 3.5 10.5)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorGVV8CodeEdit22EditorPathBarComponent17NSPopUpButtonView_CS2_15CEWorkspaceFile___: 0x14bb0cc50; frame = (200 3; 60.5 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSPopUpButton: 0x14bac5ed0; frame = (-5 0; 65.5 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x12fccd900; frame = (8 5; 16 12)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonTextField: 0x12fccdb60; frame = (25.5 4; 39 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorGVV8CodeEdit22EditorPathBarComponent17NSPopUpButtonView_CS2_15CEWorkspaceFile___: 0x10b8a4110; frame = (271.5 3; 78.5 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSPopUpButton: 0x14ba27420; frame = (-5 0; 83.5 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x12fccee60; frame = (8 4; 14 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonTextField: 0x12fccf1f0; frame = (23.5 4; 59 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da2c030; frame = (0 94; 1007 1)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.KeyViewProxy: 0x14bc0d4e0; frame = (4 39; 18.5 26)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.KeyViewProxy: 0x14bce44b0; frame = (46 39; 98 27)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.KeyViewProxy: 0x14da27770; frame = (143 39; 977 27)>
   |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14b9c9190; frame = (0 406; 1007 28)>
   |    |    |    |    |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14dabfbd0; frame = (879.5 413; 79 14)>
   |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da2dfd0; frame = (968.5 414; 1 12)>
   |    |    |    |    |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14da2e200; frame = (981.5 413.5; 14 14)>
   |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14da2e570; frame = (979.5 412.5; 17.5 15.5)>
   |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da2e8e0; frame = (0 405; 1007 1)>
   |    |    |    |    |    |    |    |    |    |    | <SwiftUI.KeyViewProxy: 0x14bc55930; frame = (1099.5 617.5; 17.5 15.5)>
   |    |    |    |    |    |    |    |    | <_NSSplitViewItemViewWrapper: 0x14b97cc10; frame = (0 435; 1007 260)>
   |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI13NSHostingViewVVS_22_VariadicView_Children7Element_: 0x149889c00; frame = (0 0; 1007 260)>
   |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b570de8832PlatformViewRepresentableAdaptorV8CodeEdit23SplitViewControllerView__: 0x148c38b60; frame = (41 0; 966 260)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSView: 0x148c38e40; frame = (0 0; 966 260)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSSplitView: 0x148c39070; frame = (0 0; 966 260)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSSplitViewItemViewWrapper: 0x148c3a860; frame = (0 0; 250 260)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI13NSHostingViewVVS_22_VariadicView_Children7Element_: 0x1498c1000; frame = (0 0; 250 260)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x148c4e390; frame = (0 0; 250 233)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56e8c7c18ListRepresentable2GVS_23TableViewListDataSourceV10Foundation4UUID_GOS_19SelectionManagerBoxS4____: 0x148c3f2b0; frame = (0 0; 250 260)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.ListCoreScrollView: 0x1498ed000; frame = (0 0; 250 260)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.ListCoreClipView: 0x148c3c630; frame = (0 0; 250 260)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.ListCoreTableView: 0x1498eb600; frame = (0 0; 250 233)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.ListTableRowView: 0x14bf4b5b0; frame = (0 10; 250 24)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSTableRowSeparatorDrawingView: 0x14da17a40; frame = (0 0; 250 24)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.ListTableCellView: 0x14bf0ba70; frame = (16 0; 218 24)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI15CellHostingViewGVS_15ModifiedContentVS_14_ViewList_ViewVS_19CellContentModifier__: 0x14ab1ee00; frame = (0 0; 218 24)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14bccf7f0; frame = (0.5 5; 15 13)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorVS_P10$1b57406c824PlatformTextFieldAdaptor__: 0x14bcc3ba0; frame = (22 4; 196 16)>
